ID,TITLE,ALT_TITLE,INFO,LANGUAGE,EPISODES,DISCS,GENRE,DETAILS
1,07 GHOST,,,Japonés,26,2,Magia / Acción / Drama,
2,11 eyes,,,Japonés,12,1,Acción / Ecchi / Fantasía / Romance,
3,5 centimetros por segundo,,,Inglés / Japonés,Película,1,Drama / Romance,
4,A tree of Palme,,,Japonés,Película,1,Fantasía / Aventura / Drama,
5,Accel World,,,Japonés,24 + OVA,2,Aventura / Acción / Sci-Fi / Romance,
6,Acchi kocchi,,,Japonés,12,1,Romance / Comedia,
7,Afro Samurai,,,Inglés,5 + Película,1,Acción / Gore,
8,Ah! Megami-sama,Oh! Mi Diosa,OVAS,Español,5,1,Romance / Comedia / Fantasía,
9,Ai no Kusabi (2000),,Remake,Japonés,4,1,Yaoi / Sci-Fi / Acción,Serie Yaoi (ChicoXChico) - No recomendado para menores de 16 años.
10,AIR,,,Japonés,13,1,Romance / Drama,
11,AIR (Movie),,,Japonés,Película,1,Romance / Drama,
12,Air Gear,,,Japonés,25 + 3 especiales,2,Acción / Ecchi,
13,Akame ga kill,,,Japonés,24,2,Acción / Aventura / Suspenso / Poderes,
14,Akatsuki no Yona,,,Japonés,24,2,Aventura / Romance / Harem / Harem Invertido,
15,AKB0048,,Primera Temporada,Japonés,13,1,Aventura / Espacial / Idols,
16,AKB0048 NEXT,,Segunda Temporada,Japonés,13,1,Aventura / Espacial / Idols,
17,Akira,,,Español,Película,1,Acción / Sci-Fi / Sobrenatural / Gore,
18,Aku no Hana,Les fleurs du Mal,,Japonés,13,1,Slice of life / Escolar / Psicológico,
19,Akuma no Riddle,,,Japonés,13,1,Acción / Suspenso / Yuri,Serie Yuri (ChicaxChica) Se recomienda discreción.
20,Aldnoah.Zero,,Primera Temporada,Japonés,12,1,Acción / Mechas / Espacial,
21,Aldnoah.Zero 2,,Segunda Temporda,Japonés,12,1,Acción / Mechas / Espacial,
22,Amagami SS Plus,,Segunda Temporda,Japonés,13,1,Escolar / Drama / Romance / Light ecchi,
23,Amnesia,,,Japonés,12,1,Romance / Harem / Harem Invertido / Drama / Fantasía,
24,Angel Beats,,,Japonés,13 + 2 OVAS,1,Acción / Aventura / Drama,
25,Angel Sanctuary,,,Japonés,3,1,Acción / Romance / Sobrenatural,
26,Angelic Layer,,,Japonés,26,2,Fantasía / Aventura,
27,Angelique: Kokoro no Mezameru Toki,,,Japonés,13,1,Romance / Aventura / Drama / Harem / Harem Invertido,
28,Ano Hana,Ano Hi mita Hana no namae Bokutachi wa mada shiranai,,Japonés,13,1,Drama / Slice of life / Romance,
29,Ano Hana Movie,,,Japonés,Película,1,Drama / Slice of life / Romance,
30,Another,,Sin censura,Japonés,12 + OVA,1,Suspenso / Escolar / Horror / Gore,
31,Ao haru ride,,,Japonés,12,1,Romance / Escolar / Drama,
32,Ao no Exorcist,Blue Exorcist,,Japonés,25,2,Acción / Sobrenatural,
33,Ao no Exorcist Movie,Blue Exorcist Movie,,Japonés,Película + OVA,1,Acción / Sobrenatural,
34,Aoi Bungaku Series,,,Japonés,12,1,Suspenso / Acción,
35,Aoki Hagane no Arpeggio,Arpeggio of the Blue Steel,,Japonés,12,1,Acción / Misterio / Espacial,
36,Appleseed 2004,,,Japonés,Película,1,Sci-Fi / Acción,
37,Appleseed ExMachina,,,Inglés / Francés / Japonés,Película,1,Sci-Fi / Acción,
38,Aquarion Evol,,,Japonés,26,2,Mechas / Acción / Drama,
39,"Aquarion, Genesis of",Sousei no Aquarion,"Precuela, para ver secuela Vease Aquarion Evol",Japonés,26,2,Mechas / Acción / Drama,
40,Arakawa Under the Bridge,,Primera Temporada,Japonés,13,1,Comedia / Romance / Parodia,
41,Arakawa Under the Bridge * 2,,Segunda Temporada,Japonés,13,1,Comedia / Romance / Parodia,
42,Arcana Famiglia,La Storia de la Arcana Famiglia,Arcana Famiglia,Japonés,13,1,Acción / Romance / Gangster,
43,Arrietty,,,Japonés,Película,1,Fantasía / Drama / Aventura,
44,Asobi ni Ikuyo!,,,Japonés,12 + OVA,1,Sci-Fi / Romance / Comedia / Ecchi,
45,Astarotte no Omocha,,,Japonés,11,1,Romance / Sobrenatural / Comedia / Ecchi / Lolicon,Serie lolicon (chicas con apariencia joven) Se recomienda discrecion.
46,Asu no Yoichi,,,Japonés,12,1,Comedia / Romance / Ecchi,
47,Asura,,,Japonés,Película,1,Sobrenatural / Horror,
48,AURA - Maryuuinkouga Saigo no Tatakai,,,Japonés,1,1,Fantasía / Aventura / Romance,
49,Avalon,,Película,Español / Polaco,1,1,Acción / Aventura / Sci-Fi,
50,AVATAR - La Leyenda de Aang,,"Libro 1 - Agua, Libro 2 - Tierra, Libro 3 - Fuego",Español,60,3,Aventura / Acción / Fantasía,
51,AVATAR - La Leyenda de Korra,,,Español,26,2,Aventura / Acción / Fantasía / Romance,
52,AVATAR - The Legend of Korra,,"Libro 1 - Water, Libro 2 - Spirits, Libro 3- Change, Libro 4 - Balance",Inglés,52,4,Aventura / Acción / Fantasía / Romance,
53,Ayashi no Ceres,,,Español,24,1,Romance / Drama / Sobrenatural / Acción,
54,B Gata H Kei,,,Japonés,12,1,Romance / Comedia / Escolar,
55,Baccano!,,,Japonés,13 + 3 OVA,1,Acción / Misterio,
56,Baka to test to shoukanjuu,,Primera Temporada,Japonés,13,1,Romance / Escolar / Fantasía / Comedia / Ecchi,
57,Baka to Test to Shoukanjuu Matsuri,,Temporada Intermedia,Japonés,2 + 7 especiales,1,Romance / Escolar / Fantasía / Comedia / Ecchi,
58,Baka to Test to Shoukanjuu Nii,,Segunda Temporada,Japonés,13,1,Romance / Escolar / Fantasía / Comedia / Ecchi,
59,Bakemonogatari,,,Japonés,15,1,Sobrenatural / Misterio / Comedia / Light ecchi,
60,Bakuman,,,Japonés,25,2,Slice of life / Drama / Romance / Comedia,
61,Bakuman 2,,,Japonés,25,2,Slice of life / Drama / Romance / Comedia,
62,Bakuman 3,,,Japonés,25,2,Slice of life / Drama / Romance / Comedia,
63,Basilisk,,,Español / Japonés,24,2,Acción / Suspenso / Ninja / Romance,
64,Battle Angel Alita,,,Japonés,2,1,Sci-Fi / Acción / Misterio,
65,Battle Royal,,,Español / Japonés,Película,1,Acción / Supervivencia / Gore,
66,Battle Royal 2,,,Japonés,Película,1,Acción / Supervivencia / Gore,
67,Bayonetta - Bloody Fate,,,Japonés,Película,1,Acción / Sobrenatural,
68,Beelzebub,,,Japonés,60 + 2 OVA,5,Comedia / Sobrenatural,
69,Ben-to,,,Japonés,12,1,Comedia / Romance / Ecchi,
70,Bersek,,,Japonés,25,2,Acción / Aventura / Sobrenatural / Horror,
71,Berserk: Ougon Jidai Hen I,Haou no Tamago,,Japonés,Película,1,Acción / Aventura / Sobrenatural / Horror,
72,Berserk: Ougon Jidai Hen II,Dorudorei Koryaku,,Japonés,Película,1,Acción / Aventura / Sobrenatural / Horror,
73,Berserk: Ougon Jidai Hen III,Kourin,,Japonés,Película,1,Acción / Aventura / Sobrenatural / Horror,
74,Bey Blade,,,Español,51,3,Fantasía / Aventura,
75,Bey Blade V-Force,,,Español,51,3,Fantasía / Aventura,
76,Bible Black,,,Japonés,16 + Omake,2,Hentai / Sobrenatural / Escolar,HENTAI (Sexo explicito) No apto para menores de 17 años.
77,Binbougami ga,,,Japonés,13,1,Comedia / Parodia / Acción / Fantasía,
78,Black Bullet,,,Japonés,13,1,Acción / Sobrenatural / Drama / Romance,
79,Black Cat,,,Español,26,2,Acción / Aventura / Drama,
80,Black Heaven,,,Español / Inglés / Japonés,13,1,Comedia / Aventura / Slice of life,
81,Black Lagoon,,Primera Temporada,Japonés,12,1,Acción / Suspenso,
82,Black Lagoon - Roberta's  Blood Trail,,Tercera Temporada,Japonés,5,1,Acción / Suspenso,
83,Black Lagoon The Second Barriage,,Segunda Temporada,Japonés,12,1,Acción / Suspenso,
84,Black Rock Shooter,,,Japonés,Película + Especial + Extras,1,Acción / Aventura / Fantasía,
85,Black Rock Shooter TV,,,Japonés,8,1,Acción / Aventura / Fantasía,
86,Blade & Soul,,,Japonés,13,1,Acción / Fantasía / Artes marciales / Ecchi,
87,Blassreiter,,,Japonés,24,2,Sci-Fi / Acción / Sobrenatural / Suspenso,
88,Blazblue - Alter Memory,,,Japonés,12,1,Artes marciales / Acción,
89,Bleach,,,Japonés,366,19,Acción / Aventura / Sobrenatural,
90,Bleach Movies,,,Japonés,4 + 2 OVA,2,Acción / Aventura / Sobrenatural,
91,Blood +,,,Español,50,3,Sobrenatural / Acción / Drama / Romance,
92,Blood C,,,Japonés,12,1,Sobrenatural / Acción / Gore,
93,Blood C The Last Dark,,,Japonés,Película,1,Sobrenatural / Acción / Gore / Drama,
94,Blood Lad,,,Japonés,10,1,Comedia / Sobrenatural,
95,Blood The Last Vampire (Live Action),,,Español / Japonés,Película,1,Sobrenatural / Acción / Gore,
96,Blood+ (Japonés),,,Japonés,50,3,Sobrenatural / Acción / Drama / Romance,
97,Blue Dragon,,,Japonés,51,4,Acción / Aventura / Sobrenatural / Fantasía,
98,Boku wa Tomodachi ga Sukunai,,Primera Temporada,Japonés,12,1,Romance / Escolar / Comedia / Ecchi,
99,Boku wa Tomodachi ga Sukunai NEXT,,Segunda Temporada,Japonés,12,1,Romance / Escolar / Comedia / Ecchi,
100,Bokura ga ita,,,Japonés,26,2,Romance / Escolar / Drama / Slice of life,
101,Bokusastu Tenshi Dokuro-chan,Dokuro-chan,,Japonés,8,1,Comedia / Gore,
102,Boogiepop Phantom,,,Español / Japonés,12,1,Misterio / Suspenso / Psicológico,
103,Broken Blade (2014),Break Balde,Remake,Japonés,24,2,Acción / Mechas / Sci-Fi,
104,Brothers Conflict,,,Japonés,12,1,Romance / Harem / Harem Invertido / Drama / Comedia,
105,Brynhildr in the Darkness,,,Japonés,13,1,Romance / Sobrenatural / Drama / Harem,
106,BTOOOM!,,,Japonés,12,1,Acción / Aventura / Ecchi,
107,BTX,,Primera Temporada,Español,25,2,Acción / Aventura / Sci-Fi,Del creador de Caballeros del Zodiaco
108,BTX Neo,,Segunda Temporada,Español,14,1,Acción / Aventura / Sci-Fi,Del creador de Caballeros del Zodiaco
109,Bubblegum Crisis Tokyo 2040,,,Español,26,2,Acción / Sci-Fi / Comedia,
110,BUDA - El Gran Viaje,,Película 1,Español / Japonés,Película,1,Aventura / Fantasía / Drama,
111,Burst Angel,,,Español,24 + OVA,2,Aventura / Acción / Ecchi,
112,C - The Money of Soul and the Posibility of Control,,,Japonés,11,1,Acción / Sobrenatural / Suspenso,
113,Canaan,,,Japonés,13,1,Acción / Suspenso / Sobrenatural,
114,Candy Candy,,,Español,115 + OVA,6,Drama / Romance,
115,Captain Earth,,,Japonés,25,2,,
116,"Captain Harlock, Space Pirate Movie",,,Japonés,Película,1,,
117,Carnival Phantasm,,,Japonés,12 + 3 omakes,1,,
118,Chaos;Head,,,Japonés,12,1,,
119,Chobits,,,Japonés,26,3,,
120,Chrome Shelled Regios,,,Japonés,24,2,,
121,Chrono Crusade,,,Japonés,24,2,Acción / Aventura / Sobrenatural / Romance,
122,"Chuunibyou demo Koi ga Shitai!, Takanashi Rikka Kai",,Película,Japonés,Película,1,,
123,CLAMP School Detectives,,,Español,26,2,,
124,CLANNAD,,,Japonés,23 + OVA,2,Drama / Romance / Slice of life / Harem,
125,CLANNAD After Story,,,Japonés,24 + OVA,2,Drama / Romance / Slice of life / Harem,
126,CLANNAD La Pelicula,,,Japonés,Película,1,Drama / Romance / Slice of life / Harem,
127,Claymore,,,Japonés,26,2,,
128,Code Breaker,,,Japonés,13,1,Acción / Slice of life / Sobrenatural,
129,Code Geass,,,Japonés,25,2,,
130,Code Geass R2,,,Japonés,25,2,,
131,Colorfull,,,Japonés,Película,1,,
132,Coppelion,,,Japonés,13,1,,
133,Corpse Party,,Tortured souls + Missing Footage,Japonés,5,1,,
134,Cowboy Beebop,,Serie,Español / Inglés / Japonés,26,2,,
135,Cowboy Beebop Knockin'on Heaven's Door,,Película,Español / Japonés,Película,1,,
136,Cross Ange Tenshi to Ryu no Rondo,,,Japonés,25,1,,
137,CubeXCursedXCurious,C3,,Japonés,13,1,,
138,Cuentos de Terramar,Gedo Senki,,Español / Japonés,Película,1,,
139,Cyborg 009,,,Español,50,4,Sci-Fi / Acción / Aventura,
140,D. Gray-man,,,Japonés,103,6,,
141,Da Capo,D.C.,Primera Temporada,Japonés,26,2,Drama / Romance / Slice of life,
142,Da Capo II,D.C. II,Tercera Temporada,Japonés,13,1,Drama / Romance / Slice of life,
143,Da Capo II Second Season,D.C. II S.S.,Cuarta Temporada,Japonés,13,1,Drama / Romance / Slice of life,
144,Da Capo Second Season,D.C. S.S.,Segunda Temporada,Japonés,26,2,Drama / Romance / Slice of life,
145,Daitoshokan no Hitsujikai,,,Japonés,12,1,,
146,Dakara Boku wa H ga Dekinai,,,Japonés,12,1,,
147,Dance in the Vampire Bund,,,Japonés,12 + Especial,1,,
148,Danganronpa The animation,,,Japonés,13,1,,
149,Danna ga nani wo Itteiru ka Wakaranai Ken,,,Japonés,13,1,,
150,Dantalian no Shoka,Biblioteca Mistica de Dantalian,,Japonés,13,1,,
151,Dante's Inferno,El Infierno de Dante,,Español / Inglés,Película,1,,
152,Darker than Black,,Primera Temporada,Japonés,25 + OVA,2,,
153,Darker than Black Gemini of the Meteor,,Segunda Temporada,Japonés,12,1,,
154,Darker than Black Kuro no Keiyakusha: Gaiden,,Tercera Temporada,Japonés,12,1,,
155,Date A Live,,Primera Temporada,Japonés,12,1,,
156,Date A Live II,,Segunda Temporada,Japonés,10,1,,
157,Dead Space,,,Español,Película,1,,
158,Deadman Wonderland,,,Japonés,12,1,,
159,Dear Boys,,,Español,26,2,Deportes / Slice of life,
160,DearS,,,Japonés,13,1,,
161,Death Note,,,Español / Japonés,37,3,,
162,Death Note R: Relight La Visión de un Dios,,Película 1,Español / Japonés,Película,1,,
163,Death Note: Live Action,,Películas con actores humanos.,Japonés,3 Películas,1,,
164,Death Parade,,OVA Original Death Billiard + Serie,Japonés,12 + Especial,1,,
165,Demashitta Power Puff Girls Z,Las chicas super poderosas Z,,Español,52,3,,
166,Denpa Teki na Kanojo,,,Japonés,2,1,,
167,Denpo Onna to Seishun Otoko,,,Japonés,12,1,,
168,Detroit Metal City,,,Japonés,12,1,,
169,Detroit Metal City Live Action,,,Japonés,Película,1,,
170,Devil May Cry,,,Inglés / Japonés,12,1,,
171,Devil Survivor 2,,Temporada Unica,Japonés,13,1,,
172,Devilman,,,Japonés,39,2,,
173,Devilman Live Action,,,Japonés,Película,1,,
174,Devilman OVAs,,,Japonés,3,1,,
175,Devils and Realist,Makai Ouji - Devils and Realist,,Japonés,12,1,,
176,D-Fragments,,,Japonés,12,1,,
177,Diabolik Lovers,,,Japonés,14,1,,
178,Digimon,Digimon Adventures,Primera Temporada,Español,54,3,,
179,Digimon 02,,Segunda Temporada,Español,50 + Especial,3,,
180,Digimon Adventures Movies,,Primera Temporada Películas,Español / Japonés,2 Películas,1,,
181,Digimon Frontier,,Cuarta temporada,Español,50,4,,
182,Digimon Savers,,,Español,52,3,,
183,Digimon Tamers,,Tercera Temporada,Español,51,4,,
184,DN Angel,,,Japonés,26,2,,
185,Donten ni Warau,,,Japonés,12,1,,
186,Dragon Ball,,Primera Temporada,Español,153,5,,
187,Dragon Ball GT,,Tercera Temporada,Español,64,3,,
188,Dragon Ball Movies,,,Español,3 Películas,1,,
189,Dragon Ball Z,,Segunda Temporada,Español,291,14,,
190,Dragon Ball Z Episodio Bardock,,,Japonés,Especial,1,,
191,Dragon Ball Z Movies,,,Español,13 Películas + 2 Especiales,2,,
192,Dragon Crisis,,,Japonés,,0,,
193,Dragon Quest,,,Español,46,2,,
194,Dramatical Murder,,,Japonés,12,1,,
195,Durarara!,,,Japonés,24,2,,
196,Durarara!! X2,,Segunda Temporada,Japonés,12,1,,
197,El Castillo de Cagliostro,,GHIBLI,Español,1,1,,
198,El Castillo en el Cielo,,GHIBLI,Español / Japonés,Película,1,,
199,El increible Castillo Vagabundo,Howl's Moving Castle,GHIBLI,Español / Japonés,Película,1,,
200,El Increible Mago de OZ,The Wonderful Wizard of OZ,,Español,52,2,,
201,El increible Mago de Oz - La Pelicula,,Película Resumen,Español,Película,1,,
202,El Regreso de los Gatos,Haru en el reino de los gatos,GHIBLI,Español / Japonés,Película,1,,
203,El Viaje de Chihiro,Spirt Away,GHIBLI,Español / Japonés,Película,1,,
204,Elfen Lied,,,Japonés,13 + OVA,1,,
205,ENZAI - False Acusation,,,Japonés,2,1,,
206,Erementar Gerad,,,Japonés,26,2,,
207,Ergo Proxy,,,Japonés,23,2,,
208,Escaflowne La Pelicula,,,Inglés / Japonés,Película,1,,
209,"Escaflowne, The Vision of",,,Español,26,2,,
210,Escha & Logy no Atelier - Tasogare no Sora no Rekinjutsushi,,,Japonés,13,1,,
211,Eureka Seven,,,Japonés,50 + especial,4,,
212,Eureka Seven  Astral Ocean,,,Japonés,24,2,,
213,"Eva, Pucci",Eva Petit,,Japonés,24,1,,
214,Evangelion Death and Rebirth,,,Inglés / Japonés,Película,1,,
215,"Evangelion, Neon Genesis",,,Español,26,2,,
216,"Evangelion, Rebuild of",,,Japonés,3 Películas,2,,
217,"Evangelion, The End of",,,Español / Japonés,Película,1,,
218,Eve no Jikan,Time of Eve,,Japonés,Película,1,,
219,Excel Saga,,,Español,26,2,,
220,Expelled from Paradise,Rakuen Tsuihou,,Japonés,Película,1,,
221,Eyeshield 21,,,Japonés,120,6,,
222,Fairy Tail,,,Japonés,175,9,,
223,Fairy Tail 2,,En emisión,Japonés,20/??,1,,
224,Fairy Tail Movie,,,Japonés,Película,1,,
225,Fairy Tail OVAS,,,Japonés,4,1,,
226,Fantasista Doll,,,Japonés,12,1,,
227,Fantastic Children,,,Japonés,26,2,,
228,Fate Kaleid Liner,,,Japonés,10,1,,
229,Fate Stay Night,,Primera Temporada,Japonés,26,2,,
230,Fate Stay Night Unlimited Blade Works,,Primera Temporada Película,Japonés,Película + 2 Especiales,1,,
231,Fate Zero,,Segunda Temporada,Japonés,25,2,,
232,Fate/Stay Night Unlimited Balde Works TV,,,Japonés,25,2,,
233,Final Fantasy Spirit Within,Final Fantasy: El espiritu en nosotros,,Español / Inglés / Japonés,Película,1,,
234,Final Fantasy Unlimited,,,Japonés,25,2,,
235,Final Fantasy VII - Advent Children,,,Inglés / Japonés,Película,1,,
236,FLCL,,,Japonés,6,1,,
237,Food Wars,Shokugeki no Soma,,Japonés,24,2,Comedia / Cocina / Slice of life,
238,Fractale,,,Japonés,11,1,,
239,Free!,,,Japonés,12 + Short movie,1,,
240,Free! Eternal Summer,,Segunda Temporada,Japonés,13,1,,
241,Freezing,,Primera Temporada,Japonés,12 + 6 omakes,1,,
242,Freezing Vibration,,Segunda Temporada,Japonés,12,1,,
243,Fruits Basket,,,Japonés,26,2,,
244,Full Metal Panic,,,Japonés,24,2,,
245,Full Metal Panic TSR,,,Japonés,13 + Especial + OVA,1,,
246,Full Metal Panic! Fumoffu,,,Japonés,12,1,,
247,Fullmetal Alchemist,,,Español / Inglés,51 + 5 OVA,4,,
248,Fullmetal Alchemist Shintetsu,Fullmetal Alchemist Brotherhood,,Japonés,64,5,,
249,Fullmetal Alchemist Shintetsu OVAS,,,Japonés,4 + 4 especiales,1,,
250,Fullmetal Alchemist The Movie - Conquerors of Shambala,,,Español / Japonés,Película,1,,
251,Fullmetal Alchemist The Movie - Sacred Star of Milos,,,Japonés,Película,1,,
252,Fushigi Yuugi,,,Japonés,52 + 3 OVA,3,,
253,Ga Rei Zero,,,Japonés,12,1,Acción / Sobrenatural / Suspenso,
254,Gakuen Heaven,,,Japonés,13,1,Shounen Ai / Comedia,
255,Galilei Donna,,,Japonés,11,1,Aventura / Acción / Sci-Fi,
256,GANTZ,,,Japonés,26,2,Acción / Horror / Suspenso / Gore,
257,GANTZ - Live Action,,,Japonés,2 Películas,1,Acción / Horror / Suspenso / Gore,
258,Garden of the Sinners,Kara no Kyokai,,Japonés,7 Películas,2,Acción / Misterio / Sobrenatural,
259,Garo,,,Japonés,13,1,,
260,Gatchaman Crowds,,,Japonés,12,1,Acción / Aventura / Sci-Fi / Seinen,
261,Gekkan Shoujo Nozaki-kun,,,Japonés,12,1,Comedia / Romance / Slice of life / Escolar,
262,Gen'ei no Kakeru,,,Japonés,12,1,Magia / Drama / Suspenso,
263,Genesis Climber Mospeada,,,Japonés,25,3,Acción / Mechas / Aventura / Romance,
264,Genocyber,,,Japonés,5,1,Acción / Sci-Fi / Horror / Gore,
265,Genshiken,,Primera Temporada,Japonés,12,1,Comedia / Parodia / Escolar,
266,Genshiken 2,,Segunda Temporada,Japonés,12,1,Comedia / Parodia / Escolar,
267,Genshiken Nidaime,,Tercera Temporada,Japonés,13,1,Comedia / Parodia / Escolar,
268,Get Backers,,,Japonés,49,4,Aventura / Acción / Sobrenatural,
269,Ghost in the Shell,GITS,Primera Temporada,Japonés,26,2,Acción / Sci-Fi / Cyber Punk,
270,Ghost in the Shell 2,"Pelicula - Innocence, OVA - Solid State Society",Segunda Película,Español,Película + OVA,1,Acción / Sci-Fi / Cyber Punk,
271,Ghost in the Shell 2nd Stand Alone Complex,GITS 2nd SAC,Segunda temporada,Japonés,26,2,Acción / Sci-Fi / Cyber Punk,
272,Ghost in the shell Arise,,Precuela,Japonés,4,1,Acción / Sci-Fi / Cyber Punk,
273,Ghost in the Shell the Movie 2.0,,Primer Película,Español / Inglés / Francés / Japonés,Película,1,Acción / Sci-Fi / Cyber Punk,
274,Gilgamesh,,,Japonés,26,2,Horror / Acción / Drama / Sci-Fi,
275,Gintama,,Primera Temporada,Japonés,201,10,Aventura / Comedia / Drama / Sci-Fi / Acción / Fantasía,
276,Girlfriend Kari,,,Japonés,12,1,Romance / Slice of life / Moe,
277,GJ Bu,,,Japonés,12,1,Comedia / Romance / Slice of life  / Escolar,
278,Godzilla Collection,,,Inglés / Japonés,27 Películas,6,Acción / Sobrenatural,
279,Golden Time,,,Japonés,24,2,Romance / Comedia / Drama,
280,Goshuushou-sama Ninomiya-kun,,,Japonés,12,1,Ecchi / Comedia / Romance,
