ID,TITLE,ALT_TITLE,INFO,LANGUAGE,EPISODES,DISCS,GENRE,DETAILS
281,Gosick,,,Japonés,24,2,Misterio / Fantasía,
282,Gravitation,,,Japonés,13,1,Shounen Ai / Drama / Comedia,
283,Grisaia no Kajitsu,Le Fruit de Grisaia,,Japonés,13,1,Acción / Suspenso / Harem / Ecchi,
284,Grisaia no Meikyuu,Le Labyrinthe de la Grisaia,Segunda Temporada,Japonés,Película,1,Acción / Suspenso / Harem / Ecchi,
285,Grisaia no Rakuen,Le Eden de la Grisaia,Tercera Temporada,Japonés,10,1,Acción / Suspenso / Harem / Ecchi,
286,GTO,Great Teacher Onizuka,,Japonés,43,2,Comedia / Escolar / Slice of life,
287,Gugure! Kokkuri-san!,,,Japonés,12,1,Comedia / Romance / Fantasía,
288,Guilty Crown,,,Japonés,22 + Especial,2,Acción / Sci-Fi / Romance,
289,Gunbuster,,,Japonés,6,1,Mechas / Sci-Fi / Soap opera,
290,Gunbuster 2,Diebuster,,Japonés,6,1,Acción / Mechas / Comedia,
291,Gundam  Wing,,,Español,49 + 3 OVA,3,Mechas / Acción,
292,Gundam SEED,,,Japonés,50 + OVA,4,Acción / Mechas / Drama,
293,Gundam SEED Destiny,,,Japonés,51,4,Acción / Mechas / Drama,
294,Gundam SEED Destiny Special Edition,,,Japonés,4 Películas,1,Acción / Mechas / Drama,
295,"Gundam Unicorn, Mobile Suit",,,Japonés,7,1,Acción / Mechas / Suspenso,
296,GYO - Tokyo Fish Attack,,,Inglés / Japonés,Película,1,Horror / Sci-Fi / Acción / Gore,
297,Hadi Girl,,,Japonés,10,1,Comedia / Romance,
298,Haibane no Renmei,,,Japonés,13,1,Misterio / Suspenso / Psicológico,
299,Haikyuu!,,,Japonés,25,2,Deportes / Slice of life,
300,Haiyore Nyaruko-san,,,Japonés,12,1,Comedia / Romance / Ecchi,
301,Haiyore Nyaruko-san W,,,Japonés,12,1,Comedia / Romance / Ecchi,
302,Hajime no Ippo,,Primera Temporada,Español,75,3,Deportes / Slice of life,
303,Hajime no Ippo Champion Road,,Película,Japonés,Película,1,Deportes / Slice of life,
304,Hajime no Ippo New Challenger,,Segunda Temporada,Japonés,26,2,Deportes / Slice of life,
305,Hajime no Ippo Rising,,Tercera Temporada,Japonés,25,2,Deportes / Slice of life,
306,Hakuoki Hekketsuroku,,Segunda Temporada,Japonés,10,1,Samurai / Tragedia / Romance / Harem / Harem Invertido,
307,Hakuoki Reimeiroku,,Tercera Temporada,Japonés,12,1,Samurai / Tragedia / Romance / Harem / Harem Invertido,
308,Hakuoki Sekkaroku,,OVAS,Japonés,6,1,Samurai / Tragedia / Romance / Harem / Harem Invertido,
309,Hakuoki Shinsengumi Kitan,,Primera Temporada,Japonés,12,1,Samurai / Tragedia / Romance / Harem / Harem Invertido,
310,Hakushaku to Yousei,,,Japonés,12,1,Romance / Fantasía / Suspenso,
311,HAL,,,Japonés,Película,1,Romance / Drama / Fantasía,
312,HALO Legends,,,Inglés / Japonés,8 Películas,1,Acción / Aventura / Espacial,
313,Hamatora,,Primera Temporada,Japonés,12,1,Misterio / Acción / Sobrenatural,
314,Hanamonogatari,,Quinta Temporada,Japonés,5,1,Sobrenatural / Acción / Suspenso / Comedia,
315,Hanasakeru Seishounen,,,Japonés,39,3,Drama / Romance / Harem / Harem Invertido,
316,Hanbun no Tsuki ga Noboru Sora,Hantsuki,,Japonés,6,1,Drama / Romance / Slice of life,
317,Hataraku no Maou-sama,,,Japonés,13,1,Comedia / Fantasía,
318,Hatsukoi Limited,,,Japonés,12,1,Romance / Drama / Escolar / Comedia,
319,Hayate no Gotoku,Hayate the Combat Butler,Primera Temporada,Japonés,52,3,Comedia / Romance / Harem,
320,Hayate no Gotoku Cuties,,Cuarta temporada,Japonés,12,1,Comedia / Romance / Harem,
321,Hayate no Gotoku!!,Hayate the Combat Butler,Segunda Temporada,Japonés,25,2,Comedia / Romance / Harem,
322,He is my master,Kore ga watashi no goushajin sama,,Japonés,12,1,Comedia / Ecchi / Romance,
323,Heart no Kuni no Alice - Wonderful Wonder World,,,Japonés,Película,1,Comedia / Fantasía / Romance / Harem / Harem Invertido / Bishounen,
324,HEIDI,,,Español,52,4,Drama / Slice of life,
325,Hell Girl,,Primera Temporada,Japonés,26,2,Sobrenatural / Suspenso / Misterio / Thriller,
326,Hell Girl (Español),,Primera Temporada,Español,26,2,Sobrenatural / Suspenso / Misterio / Thriller,
327,Hell Girl Futakomori,,Segunda Temporda,Japonés,26,2,Sobrenatural / Suspenso / Misterio / Thriller,
328,Hell Girl Live Action,,,Japonés,12,1,Sobrenatural / Suspenso / Misterio / Thriller,
329,Hell Girl Mitsuganae,,Tercera Temporada,Japonés,26,2,Sobrenatural / Suspenso / Misterio / Thriller,
330,Hellsing,,,Español / Japonés,13,1,Acción / Sobrenatural / Misterio / Thriller,
331,"Hellsing, Ultimate",Ultimate Hellsing,,Japonés,10 + 3 Omakes,3,Acción / Sobrenatural / Misterio / Thriller,
332,Hentai Ouji to Warawanai Neko,,,Japonés,12,1,Fantasía / Romance / Comedia / Ecchi,
333,Heroic Age,,,Japonés,26,2,Acción / Mechas / Sci-Fi / Romance,
334,Hidan no Aria,Aria the Scarlet Ammo,,Japonés,13,1,,
335,Higashi no Eden,Eden of the east,,Japonés,11,1,Suspenso / Acción / Aventura / Romance,
336,High School DXD,,Primera Temporada,Japonés,12,1,Sobrenatural / Comedia / Romance / Ecchi,
337,High School DXD BorN,,Tercera Temporada,Japonés,12,1,Sobrenatural / Comedia / Romance / Ecchi,
338,High School DXD New,,Segunda Temporada,Japonés,12,1,Sobrenatural / Comedia / Romance / Ecchi,
339,High School DXD OVAS,,Primera Temporada - Especiales y OVAs,Japonés,2 OVA + 6 Especiales,1,Sobrenatural / Comedia / Romance / Ecchi,
340,Highschool of the Dead,HOTD,,Japonés,12 + OVA,1,Acción / Supervivencia / Ecchi,
341,Higurashi no na Ku koro ni,,,Japonés,26 + OVA,2,Misterio / Horror / Sobrenatural,
342,Higurashi no na ku koro ni Kira,,,Japonés,4,1,Misterio / Horror / Sobrenatural,
343,Higurashi no naku koro ni Kai,,,Japonés,24,1,Misterio / Horror / Sobrenatural,
344,Hiiro no Kakera,,,Japonés,13,1,Romance / Fantasía / Harem / Harem Invertido,
345,Hiiro no Kakera 2,,,Japonés,13,1,Romance / Fantasía / Harem / Harem Invertido,
346,Historias de Fantasmas,Gakko no Kaidan,,Español,26,2,Sobreantural / Horror / Misterio,
347,Hitsugi no Chaika,,,Japonés,12,1,Aventura / Acción / Comedia,
348,Hitsugi no Chaika - Avenging Battle,,Segunda Temporda,Japonés,12,1,Aventura / Acción / Comedia,
349,Holic,,Primera Temporada,Japonés,24,2,Sobrenatural / Fantasía / Misterio / Crossover,
350,Holic (Español),,Primera Temporada,Español,24,2,Sobrenatural / Fantasía / Misterio / Crossover,
351,Holic Kei,,Segunda Temporada,Japonés,12,1,Sobrenatural / Fantasía / Misterio / Crossover,
352,Holic Manatsu no Yoru no Yume,,Película,Japonés,Película,1,Sobrenatural / Fantasía / Misterio / Crossover,
353,Holic Shunmuki + Rou,,Tercera y Cuarta Temporada,Japonés,2+1,1,Sobrenatural / Fantasía / Misterio / Crossover,
354,"Hols, El principe del sol",,GHIBLI,Español / Japonés,Película,1,Fantasía / Aventura,
355,Hora de Aventura,Adventure Time,6  Temporadas,Español,156,7,Aventura / Fantasía / Comedia,
356,Hoshi O ou Kodomo,Children who Chase Voices from deep below,,Japonés,Película,1,Aventura / Fantasía / Romance,
357,Hotarubi no mori e,,,Japonés,Película,1,Romance / Drama / Sobrenatural,
358,Hozuki no Reitetsu,,,Japonés,12,1,Comedia / Sobrenatural,
359,HunterXHunter,,Primera Temporada,Japonés,62 + 8 OVA,3,Aventura / Acción / Fantasía,
360,HunterXHunter (2014),,,Japonés,,9,Aventura / Acción / Fantasía,
361,Hyakka Ryoran Samurai Bride,,Segunda Temporada,Japonés,12 + 6 oamkes,1,Acción / Comedia / Romance / Ecchi,
362,Hyakka Ryoran Samurai Girl,,Primera Temporada,Japonés,12,1,Acción / Comedia / Romance / Ecchi,
363,Hybrid Child,,,Japonés,4,1,Shounen Ai / Drama / Romance,Relacionado co Junjou Romantica y Sekaiichi Hatsukoi.
364,Hyouka,,,Japonés,22,2,Escolar / Misterio / Slice of life,
365,Hyperdimension Neptunia,Choujigen Game Neptune,,Japonés,12,1,Acción / Fantasía / Ecchi,
366,Ichiban Uchiro Daimaou,,,Japonés,12 + 6 OVA,1,Comedia / Sobrenatural / Ecchi,
367,Ikkitousen,,,Japonés,13,1,Shounen / Acción / Ecchi,
368,Ikkitousen Dragon Destiny,,,Japonés,12 + 6 OVA,1,Shounen / Acción / Ecchi,
369,Ikkitousen Great Guardians,,,Japonés,12 + 6 OVA,1,Shounen / Acción / Ecchi,
370,Ikkitousen Xtreme Xecutor,,,Japonés,12 + 6 OVA,1,Shounen / Acción / Ecchi,
371,Inari Kon Kon Koi Iruha,,,Japonés,10,1,Comedia / Romance / Fantasía / Slice of life,
372,Inazuma Eleven,,,Español / Japonés,127,7,Deportes / Acción / Fantasía,
373,Infinite Stratos,,,Japonés,12,1,Acción / Mechas / Sci-Fi / Ecchi,
374,Infinite Stratos 2,,,Japonés,12,1,Acción / Mechas / Sci-Fi / Ecchi,
375,Initial D,,,Español,26,2,Acción / Carreras de autos,
376,Initial D Fourth Stage,,,Japonés,24,2,Acción / Carreras de autos,
377,Initial D Second Stage,,,Español / Japonés,13,1,Acción / Carreras de autos,
378,Inou Battle wa Nichijou-kei no Naka,,,Japonés,12,1,Comedia / Aventura / Acción / Poderes / Romance,
379,Interlude,,,Japonés,3,1,Acción / Sobrenatural / Gore,
380,Interstella 5555,,,Inglés,Short Movie,1,Videos Musicales / Espacial / Aventura,
381,Inu to Hasami wa Tsukaiyou,,,Japonés,12,1,Comedia / Fantasía / Harem,
382,Inu X Boku SS,,,Japonés,12,1,Sobrenatural Romance / Ecchi,
383,Inuyasha,,,Español,167,10,Aventura / Romance / Fantasía / Sobrenatural,
384,Inuyasha Kanketsu-hen,,Segunda Temporada,Japonés,26,2,Aventura / Romance / Fantasía / Sobrenatural,
385,Inuyasha: El amor que trasciende en el timepo,,Película 1,Español / Japonés,Película,1,Aventura / Romance / Fantasía / Sobrenatural,
386,Inuyasha: El Castillo de los Sueños en el Espejo,,Película 2,Español / Japonés,Película,1,Aventura / Romance / Fantasía / Sobrenatural,
387,Inuyasha: Fuego en la Isla Mistica,,Película 4,Español / Japonés,Película,1,Aventura / Romance / Fantasía / Sobrenatural,
388,Inuyasha: La Espada Conquistadora,,Película 3,Español / Japonés,Película,1,Aventura / Romance / Fantasía / Sobrenatural,
389,"Irirya no Sora, UFO no natsu",,,Japonés,6,1,Drama / Comedia / Sci-Fi,
390,IRON MAN,,,Japonés,12,1,Acción,
391,Is it wrong to try to pick-up girls in a dungeon?,Danmachi | Dungeon ni deai wo motomeru no wa machigatteiru darou ka?,,Japonés,13,1,Acción / Fantasía / Romance / Ecchi,
392,Isshukan Friends,,,Japonés,11,1,Comedia / Slice of life,
393,Itazura na Kiss,,,Japonés,25,2,Romance / Drama / Comedia,
394,Ixion Saga,,,Japonés,26,2,Acción / Fantasía,
395,Jojo's Bizarre Adventures - Stardust Crusaders,,Tercera Saga,Japonés,25,2,,
396,Jormungand,,Primera Temporada,Japonés,12,1,,
397,Jormungand Perfect Order,,Segunda Temporada,Japonés,12,1,,
398,Junjou Romantica,,,Japonés,12,1,,
399,Junjou Romantica 2,,,Japonés,12,1,,
400,Junketsu no Maria,,,Japonés,12,1,,
401,K Project,,,Japonés,13,1,,
402,Kaichou wa Maid-sama,,,Japonés,26,2,,
403,Kaleido Star,,,Español / Japonés,49 + 3 Ova + Extras,5,,
404,Kami nomi zo Shiru Sekai,,Primera Temporada,Japonés,12,1,,
405,Kami nomi zo Shiru Sekai II,,Segunda Temporada,Japonés,12,1,,
406,Kami nomi zo shiru Sekai Megami Hen,,Tercera Temporada,Japonés,12 + OVA + 3 Especiales,1,,
407,Kamigami no Asobi,,,Japonés,13,1,,
408,Kamisama Hajimemashita,,,Japonés,13,1,,
409,Kamisama Hajimemashita 2,,Segunda Temporada,Japonés,12,1,,
410,Kamisama no memo-chou,,,Japonés,12,1,,
411,Kampfer,,Primera Temporada,Japonés,12,1,,
412,Kampfer Fur Die Liebe,,Segunda Temporada,Japonés,2 + 7 especiales,1,,
413,Kanokon,,,Japonés,12,1,,
414,Kanon,,,Japonés,24,2,,
415,Karas,,,Japonés,6 Películas,1,,
416,Kare Kano,Kareshi to Kanojo no Jijou,,Japonés,26,2,,
417,Karen Senki,,,Japonés,11,1,,
418,Karin,,,Japonés,25,2,,
419,Karneval,,,Japonés,13,1,,
420,Katekyo Hitman Reborn!,Reborn!,,Japonés,203 + OVA,1,,
421,Kaze no Stigma,,,Japonés,24,2,,
422,Kenichi,,,Español,50,3,,
423,Kenichi OVAS,,,Japonés,10,1,,
424,Kenzen Robo Daimidaler,,,Japonés,12,1,,
425,Kiba,,,Español,51,3,,
426,Kiki Entregas a Domicilio,,,Español,Película,1,,
427,Kikou Shoujo wa Kizutsukanai,Unbreakable Machine Doll,,Japonés,12,1,,
428,Kill la Kill,,,Japonés,24,2,,
429,Kimagure Orange Road,,,Japonés,,3,,
430,Kimi ga nozomu eien Next Season + Akane Maniax,,Segunda Temporda y Spin-off,Japonés,3 + 4,1,,
431,Kimi ga Nozumu Eien,Kiminozo | Rumbling Hearts,Primera Temporada,Japonés,14,1,,
432,Kimi ni Todoke,,Primera Temporada,Japonés,25,2,,
433,Kimi ni Todoke 2nd,,Segunda Temporada,Japonés,13,1,,
434,Kimi no iru machi,,,Japonés,12 + 2 OVA,1,,
435,"King of Fighter Another Day, The",,,Japonés,4,1,,
436,"King of Pigs, The",,,Japonés,Película,1,,
437,King of Thron,,,Japonés,Película,1,,
438,Kingdom,,Primera Temporada,Japonés,38,3,,
439,Kiseijuu: Sei no Kakuritsu,,,Japonés,25,2,,
440,KissXSis,,Segunda Temporada,Japonés,12,1,,
441,KissXSis OVAS,,Primera Temporada,Japonés,10,1,,
442,Kitakubu Katsudou Kiroku,,,Japonés,12,1,,
443,Kobato,,,Japonés,24,2,,
444,K-ON!,,Primera Temporada,Japonés,13,1,,
445,K-ON! Movie,,Película,Japonés,Película,1,,
446,K-ON!!,,Segunda Temporada,Japonés,26,2,,
447,Kore wa Zombie desu ka?,,,Japonés,12,1,,
448,Kore wa Zombie desu ka? Of DEATH,,,Japonés,11 + OVA 00,1,,
449,"Kumou no Mukou, Yakusoku no Basho",The place promised in our early days,,Japonés,Película,1,,
450,Kurogane no Linebarrels,,,Japonés,24,2,,
451,Kurokami,,,Japonés,24,2,,
452,Kuroko no Basuke,The Basketball which Kuroko plays,Primera temporada,Japonés,25,2,,
453,Kuroko no Basuke 2nd,The Basketball whick Kuroko Plays,Segunda Temporada,Japonés,13,1,,
454,Kuroko no Basuke 3rd Season,,Tercera Temporada,Japonés,25,2,,
455,Kuroshitsuji,Black Butler,Primera temporada,Japonés,24,2,,
456,Kuroshitsuji II,Black Butler,Segunda Temporada,Japonés,12 + 2 OVA,1,,
457,Kuroshitsuji II OVAS,Black Butler,Segunda Temporada OVAS,Japonés,5 OVA + 4 Extras,1,,
458,Kuroshitsuji Live Action,Black Butler,Película,Japonés,Película,1,,
459,Kuroshitsuji: Book of Murderer,,Cuarta Temporda,Japonés,2,1,,
460,Kyokai no Kanata,,,Japonés,12,1,,
461,Kyousougiga,,,Japonés,10,1,,
462,La Colina de las Amapolas,Kokuriko Zaka Kara,,Japonés,Película,1,,
463,La Corda d'Oro,,Primera Temporada,Japonés,25,2,,
464,La Corda d'Oro Blue Sky,,Tercera Temporada,Japonés,12,1,,
465,La Princesa Mononoke,Mononoke Hime,,Español / Japonés,Película,1,,
466,La Tumba de las Luciernagas,Grave of Fireflies,,Español / Japonés,Película,1,,
467,Las Guerreras Mágicas,Rayearth,,Español / Japonés,49 + 3 OVA,3,,
468,LOCODOL,Futsu no Joshikousei ga LOCODOL yattemita,,Japonés,12,1,,
469,LOG Horizon,,,Japonés,25,2,,
470,LOG Horizon 2,,Segunda Temporada,Japonés,25,1,,
471,Love Hina,,3 Disco con OVAS,Japonés,25,2,,
472,Love Live! School Idol Project,,Primera Temporada,Japonés,13,1,,
473,Love Live! School Idol Project 2,,Segunda Temporada,Japonés,13,1,,
474,Love Stage!!,,,Japonés,10,1,,
475,Loveless,,,Japonés,12 + 6 omakes,1,,
476,Lovely Complex,,,Japonés,24,2,,
477,Lovely Idol,,,Japonés,12,1,,
478,Lucky Star,,,Japonés,24 + OVA,2,,
479,M3 - Sono Kuroki no Hagane,,,Japonés,25,2,,
480,Macross Frontier,,,Japonés,25,2,,
481,Macross Frontier Sayonara no Tsubasa,,Película 2,Japonés,Película,1,,
482,Macross Zero,,,Japonés,5,1,,
483,Madan no Ou to Vanadis,,,Japonés,26,1,,
484,Magi - The Kingdom of Magic,,Segunda Temporada,Japonés,25,2,,
485,Magi - The Labyrinth of Magic,,Primera Temporda,Japonés,25,2,,
486,Mahou Sensou,,,Japonés,12,1,,
487,Mahou Shoujo Madoka Magica,Puella Magi Madoka Magica,,Japonés,12,1,,
488,Mahou Shoujo Madoka Magica Movie 1,Beginnings,Primera Película,Japonés,Película,1,,
489,Mahou Shoujo Madoka Magica Movie 2,Eternal,Segunda Película,Japonés,Película,1,,
490,Mahou Shoujo Madoka Magica Movie 3,Rebellion,Tercera Película,Japonés,Película,1,,
491,Mahouka Koukou no Rettousei,,,Japonés,26,2,,
492,Maji de Watashi na Koi shinasai,,,Japonés,12,1,,
493,Majin Bone,,,Japonés,26,2,,
494,Maken-ki!,,Primera Temporada,Japonés,12 + OVA,1,,
495,Maken-ki! Two,,Segunda Temporada,Japonés,12,1,,
496,Mangaka-san to Assistant-san to,,,Japonés,12,1,,
497,Maoyuu Maou Yuusha,,,Japonés,12,1,,
498,Mardock Scramble,,,Japonés,3 Películas,3,,
499,Marginal Princess,,,Japonés,13,1,,
500,Maria Holic,,,Japonés,12,1,,
501,Maria Holic Alive,,,Japonés,12,1,,
502,Maria-sama ga Mitteru,,Serie Completa con OVAS,Japonés,44 + 29 omakes,4,,
503,Marmalade Boy,,4 Temporadas,Español,76 + Película,3,,
504,Mayo Chiki,,,Japonés,12,1,,
505,Mazinger Z,,,Español,92 + Película,5,,
506,Mazinkaiser SKL,,,Japonés,3,1,,
507,Medabots,,,Español,39,3,,
508,Medaka Box,,Primera Temporada,Japonés,12,1,,
509,Medaka Box Abnormal,,Segunda Temporada,Japonés,12,1,,
510,Meganebu!,,,Japonés,12,1,,
511,Meine Liebe,,Primera Temporada,Japonés,13,1,,
512,Meine Liebe Wieder,,Segunda Temporada,Japonés,13,1,,
513,Mekaku City Actors,,,Japonés,13,1,,
514,Mermaid Forest,,,Japonés,13,1,,
515,Mew Mew Power,Tokyo Mew Mew,,Japonés,52,4,,
516,Mi vecino Totoro,Tonari no Totoro,,Español / Japonés,Película,1,,
517,Midori,,,Japonés,Película,1,,
518,Midori no Hibi,,,Japonés,13,1,,
519,"Mikami, la caza fantasmas",Ghost Sweeper Mikami,,Español,45 + Película,4,,
520,Minami- ke,,Primera Temporada,Japonés,13,1,,
521,Minami-ke Okaeri,,Tercera Temporada,Japonés,13,1,,
522,Minami-ke Okawari,,Segunda Temporda,Japonés,13,1,,
523,Minami-ke Tadaima,,Cuarta Temporda,Japonés,13,1,,
524,Miracle train,,,Japonés,13,1,,
525,Mirai Nikki,,,Japonés,26,2,,
526,Mirmo Zibang!,,,Español,172,9,,
527,Mitsudomoe,,Primera Temporada,Japonés,14,1,,
528,Mitsudomoe  Zoryochu,,Segunda Temporada,Japonés,8,1,,
529,MM!,,,Japonés,12+ 6 especiales + 3 omake,1,,
530,Mnemosyne,,,Japonés,6,1,,
531,Momo Kyun Sword,,,Japonés,12,1,,
532,Mondaiji-tachi ga Isekai Kara Kuru Sou desu yo,,,Japonés,10,1,,
533,Monochrome Factor,,,Japonés,24,2,,
534,Monogatari Series - Second Season,,"Cuarta Temporada, para secuela vease Nekomonogatari",Japonés,26,2,,
535,Monster,,,Japonés,74,3,,
536,Monster Rancher,,,Español,73,4,,
537,Mouretsu Pirates,,,Japonés,26,2,,
538,Murder Princess,,,Japonés,6,1,,
539,Mushi-shi,,Primera Temporda,Español,26,2,,
540,Muv-Luv Total Eclipse,,,Japonés,24,2,,
541,Mythical Detective Loki Ragnarok,,,Español / Inglés / Japonés,26,2,,
542,Nabari no Ou,,,Japonés,26,2,,
543,Nagi no asukara,,,Japonés,26,2,,
544,Naruto,,,Japonés,220,11,,
545,NARUTO (Español),,,Español,220,11,,
546,Naruto Movies 1,,Película 1 - El rescate de la Princesa de la Nieve | Película 2: Las ruinas ilusorias en el fondo de la tierra,Japonés,2 Películas + 4 Ova,1,,
547,Naruto Movies 2,,Película 3  :Panico animal en la isla de la luna creciente | Película 4: La muerte de Naruto,Japonés,2 Películas,1,,
548,Naruto Movies 3,,Película 5: Lazos | Película 6: La voluntad del fuego sigue ardiendo,Japonés,2 Películas,1,,
549,Naruto Movies 4,,Película 7: La torre Perdida (Lost Tower),Japonés,Película,1,,
550,Naruto Movies 5,,Película 8: Prision de Sangre (Blood Prision),Japonés,Película,1,,
551,Naruto Movies 6,,Película 9: Road to ninja (Camino Ninja),Japonés,Película,1,,
552,Naruto Movies 7,The Last,Película,Japonés,Pelicuka,1,,
553,Naruto Shippuden,,,Japonés,370/??,19,,
554,Natsume Yuujin Chou,,Primera Temporada,Japonés,13,1,,
555,"Natsume Yuujin Chou, Zoku",,Segunda Temporada,Japonés,13,1,,
556,Natsume Yuujinchou Shi,,Cuarta Temporada,Japonés,13,1,,
557,Natsume Yuujn Chou San,,Tercera Temporada,Japonés,13,1,,
558,Natsuyuki Rendezvous,,,Japonés,11,1,,
559,Nausicaa del Valle del Viento,,,Español / Japonés,Película,1,,
560,Needless,,,Japonés,24,2,,
561,Negima,,Tercer disco con OVAs,Japonés,26 + 7 OVAS,3,,
562,Nekomonogatari,,"Tercera Temporada, Para segunda temporada vease Nisemonogatari",Japonés,4,1,,
563,Neo Angelique Abyss,,Primera Temporda,Japonés,13,1,,
564,Neo Angelique Abyss - Second Age,,Segunda Temporda,Japonés,13,1,,
565,Neppu Kairiku Bushi Road,,,Japonés,Película,1,,
566,Ninja resurrection,,,Español / Inglés,Película,1,,
