ID,TITLE,ALT_TITLE,INFO,LANGUAGE,EPISODES,DISCS,GENRE,DETAILS
567,Ninja Scroll,,,Español / Inglés / Japonés,Película,1,,
568,Nisekoi,,,Japonés,12,1,,
569,Nisekoi S2,,Segunda Temporada,Japonés,3 OVA + 12,1,,OVAS de la Temporada 1
570,Nisemonogatari,,"Segunda Temporada, para primera temporada vease Bakemonogatari",Japonés,11,1,,
571,"No Game, No Life",,,Japonés,12,1,,
572,No. 6,,,Japonés,11,1,,
573,Nobunaga the Fool,,,Japonés,25,2,,
574,Nobunagun,,,Japonés,13,1,,
575,Nodame Contabile Paris-hen,,,Japonés,11,1,,
576,Nogizaka Haruka no Himitsu,,Primera Temporda,Japonés,12,1,,
577,Noragami,,,Japonés,13,1,,
578,"Nube, el maestro del infierno",Jigoku Sensei Nube,,Japonés,48,3,,
579,Nyan koi!,The Nyan koi show,,Japonés,12,1,,
580,Nyanpire,,,Japonés,12,1,,
581,Oda Nobuna no Yabou,,,Japonés,12,1,,
582,Omamori Himari,,,Japonés,12,1,,
583,One Outs,,,Japonés,25,2,,
584,One Piece,,,Japonés,650/??,25,,
585,One Piece 3DY2,,,Japonés,Película,1,,
586,One Piece Dream 9,,Dream 9: GokuXLuffyXToriko | Especial de Nami | Especial de Luffy,Japonés,4 Especiales,1,,
587,One Piece Especiales y OVAs,,,Japonés,9,1,,
588,One Piece Movies,,,Japonés,12 Películas,7,,
589,Oneechan ga kitta,,,Japonés,12 + OVA,1,,
590,Onegai Teacher!,,,Japonés,13,1,,
591,Onegai Twins!,,,Japonés,13,1,,
592,Only Yesterday,Omohide Poro Poro,,Español / Japonés,Película,1,,
593,Ookami kakushi,,,Japonés,12,1,,
594,Ookami shoujo to Kuro Ouji,,,Japonés,12,1,,
595,Ookami-san to shichinin no nakamatachi,Ookami-san and her seven companions,,Japonés,12,1,,
596,Ore no Imouto ga Konna Kawaii wake ga nai,Oreimo,Primera Temporada,Japonés,13 + OVA,1,,
597,Ore no Imouto ga Konna Kawaii wake ga nai 2,Oreimo,Segunda Temporada,Japonés,13,1,,
598,Ore no kanojo to osanajimi ga shuraba sugiru,,,Japonés,12,1,,
599,Ore no Nounai Sentakushi ga Gakuen Love-Comedy wo Zenryoku de Jama Shiteiru,NOUCOME,,Japonés,10,1,,
600,Ore Twintail ni Narimasu,,,Japonés,12,1,,
601,Orenchi no Furo Jijou,,,Japonés,12,1,,
602,Oretachi wa Tsubasa wa nai,Under the innocent sky,,Japonés,12,1,,
603,Otome Youkai Zakuro,,,Japonés,13,1,,
604,Ouran Highschool Host Club,,,Japonés,26,2,,
605,Over Drive,,,Japonés,26,2,,
606,Pandora Hearts,,,Japonés,25 + 6 oamkes,2,,
607,Panty and Stocking with Garterbelt,,,Japonés,13 + OVA,1,,
608,Papa no iu koto wo kikinasai,Papakiki,,Japonés,26,1,,
609,Papa to kiss in the Dark,,,Japonés,2,1,,
610,Paprika,,,Español / Inglés / Japonés / Otros,Película,1,,
611,Paradise Kiss,,,Japonés,12,1,,
612,Paranoia Agent,,,Japonés,13,1,,
613,Parasite Dolls,,,Español / Inglés,Película,1,,
614,Patlabor - Policia Especial,,,Español,47,3,,
615,Perfect Blue,,,Español / Japonés,Película,1,,
616,Persona 4 - The Animation,,,Japonés,25,2,,
617,Persona Trinity Soul,,,Japonés,26,2,,
618,Petshop of Horrors,,,Japonés,4,1,,
619,Photo Kano,,,Japonés,12,1,,
620,Pokemon 16 - Diancie y la Crisalida de la Destrucción,,Película 16,Japonés,Película,1,,
621,Pokemon M01 - Mew vs Mew Two,,Mew/Mew Two,Español / Inglés / Japonés,Película,1,,
622,Pokemon M02 - La Pelicula 2000,,Lugia/articuno/Moltres/Zapdos,Español / Inglés / Japonés,Película,1,,
623,Pokemon M03 - El secreto de los Unknown,,Entei,Español / Inglés / Japonés,Película,1,,
624,Pokemon M04 - Celebi y la Voz del Bosque,,Celebi/Suicune,Español / Inglés / Japonés,Película,1,,
625,Pokemon M05 - Heroes,,Latios/Latias,Español / Inglés / Japonés,Película,1,,
626,Pokemon M07 - El Destino de Deoxys,,Deoxys,Español / Inglés / Japonés,Película,1,,
627,Pokemon M08 - Lucario y el Misterio de Mew,,Lucario/Mew,Español / Inglés / Japonés,Película,1,,
628,Pokemon M09 - Ranger y el Templo del Mar,,,Español / Inglés / Japonés,Película,1,,
629,Pokemon M11 - Giratina y el Defensor de los Cielos,,Giratina/Shaymin,Español / Inglés / Japonés,Película,1,,
630,Pokemon M12 - Arceus y la Joya de la Vida,,Arceus/Dialga/Palkia/Giratina,Español / Inglés / Japonés,Película,1,,
631,Pokemon M13 - Zoroark el Maestro de las Ilusiones,,Zoroark,Español / Inglés / Japonés,Película,1,,
632,Pokemon M14 - Black and White,,Victiny/Zekrom/Reshiram,Español / Japonés,Película,1,,
633,Pokemon M15 - Kyurem vs La espada de la Justicia,,Kyurem/Keldeo,Japonés,Película,1,,
634,Pokemon Origins,,,Español / Japonés,4,1,,
635,Pokemon T1,,,Español,82,4,,
636,Pokemon T10,,Temporada 10,Español,51,3,,
637,Pokemon T2,,,Español,36,2,,
638,Pokemon T3,,,Español,41,2,,
639,Pokemon T4,,,Español,52,3,,
640,Pokemon T5,,,Español,65,4,,
641,Pokemon T6,,,Español,40,3,,
642,Pokemon T7,,,Español,52,3,,
643,Pokemon T8,,,Español,52,4,,
644,Pompoko,,,Español / Japonés,Película,1,,
645,Ponyo en el Acantilado,,,Español / Japonés,Película,1,,
646,Porco Rosso,,,Español / Japonés,Película,1,,
647,"Portrait de la Petit Cossette, Le",,,Japonés,3,1,,
648,Princess Lover,,,Japonés,12,1,,
649,Princess Lover Omakes,,,Japonés,2 OVA + 18 Especiales,1,,
650,Princess Princess,,,Japonés,12,1,,
651,Psycho-Pass,,Primera Temporada,Japonés,22,2,,
652,Psycho-Pass 2,,Segunda Temporada,Japonés,11,1,,
653,Puedo escuchar el mar,Umi ga kikoeru,,Español / Japonés,Película,1,,
654,Pulgarcita,,,Español,Película,1,,
655,Pupipo,,,Japonés,15,1,,
656,Queens Blade - Gyokuza wo Tsugumono,,Segunda Temporada,Japonés,12,1,,
657,Queens Blade - Rebellion,,Cuarta Temporada,Japonés,12,1,,
658,Queens Blade - Rurou no Senshi,,Primera Temporada,Japonés,6 OVA + 12 omake,1,,
659,Queens Blade - Utsukushiki Toushi-tachi,,Tercera Temporada,Japonés,12,1,,
660,R-15,,,Japonés,12,1,,
661,Ragnarok,,,Japonés,26,2,,
662,RAINBOW Niwa shichi-nin no nakamatachi,RAINBOW,,Japonés,26,2,,
663,Ranma 1/2,,,Español,161,9,,
664,Ranma 1/2 OVAS,,,Japonés,13,1,,
665,Ranma 1/2 Peliculas,,,Español,2,1,,
666,Ray - the Animation,,,Japonés,13,1,,
667,Red Line,,,Japonés,Película,1,,
668,Requiem for the Phantom,,,Japonés,26,1,,
669,Revolutionary Girl Utena,Seishojo Ryouki Utena,,Japonés,39,2,,
670,Revolutionary Girl Utena Movie,,,Japonés,Película,1,,
671,Rinne no Lagrange,,Primera temporada,Japonés,12,1,,
672,Rinne no Lagrange Season 2,,SegundaTemporada,Japonés,12,1,,
673,Robotech,,,Japonés,85,5,,
674,Robotech Movies,,,Japonés,,1,,
675,Rokujouma no Shinryakusha!,,,Japonés,12,1,,
676,Romeo X Juliet,,,Japonés,24,2,,
677,Rosario to Vampire,,,Japonés,13,1,,
678,Rosario to Vampire CAPU2,,,Japonés,13,1,,
679,Rozen Maiden,,Primera temporada,Japonés,12,1,,
680,Rozen Maiden Overture,,Tercera Temporada,Japonés,2,1,,
681,Rozen Maiden Traumend,,Segunda Temporada,Japonés,12,1,,
682,Rozen Maiden Zuruckspulen,,Cuarta Temporada,Japonés,13,1,,
683,Ryuugajou Nanana no Maizoukin,Nanana's Buried Treasure,,Japonés,13,1,,
684,Saikano,Mi novia el arma definitiva,,Japonés,13 + 2 OVA,1,,
685,Saikano (Español),Mi novia El arma Definitiva,,Español,13 + 2 OVA,1,,
686,Saikano Live Action,Mi novia el arma definitiva,,Japonés,Película,1,,
687,Saikin Imouto no Yousu ga Chotto Okashinda ga,,,Japonés,13,1,,
688,Sailor Moon,,,Español,200,15,,
689,Sailor Moon Movies,,,Español,3,1,,
690,Saint Seiya - Asgard,,,Español / Japonés,27,3,,
691,Saint Seiya - Doce Casas,,,Español / Japonés,34,3,,
692,Saint Seiya - El Lienzo Perdido,Saint Seiya Lost Canvas,,Español / Japonés,26,2,,
693,Saint Seiya - Hades,,,Español / Japonés,31,3,,
694,Saint seiya - Poseidon,,,Español / Japonés,15,2,,
695,Saint Seiya - Torneo Galactico,Los Caballeros del Zodiaco,Primera Temporada,Español / Japonés,39,3,,
696,Saint Seiya Movies,,,Español / Japonés,5,1,,
697,Saint Seiya Omega,,,Japonés,97,8,,
698,Saint Seiya: Legend of Sanctuary,Los Caballeros del Zodiaco: La Leyenda del Santuario,,Español / Japonés,Película,1,,
699,Saint Tail,,,Español,43,3,,
700,"Sakura, Card Captor",,,Español,70,4,,
701,"Sakura, Card Captor M1",,,Español / Japonés,Película,1,,
702,"Sakura, Card Captor M2",,,Español / Japonés / Portugués,Película,1,,
703,Sakurasou no Pet na kanojo,,,Japonés,24,2,,
704,Samurai 7,,,Español / Japonés,26,2,,
705,Samurai Champloo,,,Español / Japonés,26,2,,
706,Samurai Flamenco,,,Japonés,25,2,,
707,Samurai X,Rurouni Kenshin,,Español,95,5,,
708,Samurai X - Movie,Rurouni Kenshin Ishi Shishi e no Requiem,,Español / Japonés,Película,1,,
709,Samurai X - Remembranzas,Rurouni Kenshin Tsuiokuhen | Seisouhen,,Japonés,5,1,,
710,"Sandybell, Hola",,,Español,47,2,,
711,Sankarea,,,Japonés,12 + OVA,1,,
712,Sanzoku no Musume Ronja,,,Japonés,26,2,,
713,Sasami-san@Ganbarenai,,,Japonés,12,1,,
714,Sayonara Zetsubou sensei,,Tres temporadas,Japonés,38 + 5 OVA,3,,
715,School Days,,,Japonés,12,1,,
716,School Rumble,,Primera Temporada,Japonés,26,2,,
717,School Rumble Nii Gakki | San Gakki,,Segunda y Tercera Temporada,Japonés,26 + 2,2,,
718,Seikoku no Dragonar,,,Japonés,13,1,,
719,Seikon no Qwaser,Qwaser of the Stigmata,,Japonés,24 + OVA,2,,
720,Seikon no Qwaser II,Qwaser of the Stigmata II,,Japonés,12,1,,
721,Seirei Tsukai no Blade Dance,,,Japonés,12,1,,
722,Seirei Tsukai no World Dance,,,Japonés,13,1,,
723,Sekai Seifuku - Bouryaku no Zvezda,,,Japonés,13,1,,
724,Sekaiichi Hatsukoi,,Primera Temporada,Japonés,12 + 2 especiales,1,,
725,Sekaiichi Hatsukoi - Yokozawa Takafumi no Baai,,Película,Japonés,Película,1,,
726,Sekaiichi Hatsukoi 2,,Segunda Temporada,Japonés,12,1,,
727,Sekirei,,Primera Temporada,Japonés,12 + OVA,1,,
728,Sekirei Pure Engagement,,Segunda Temporada,Japonés,13 + Especial,1,,
729,Selector Infected WIXOSS,,,Japonés,13,1,,
730,Sengoku no Basara,,Primera Temporada,Japonés,12,1,,
731,Sengoku no Basara 2,,Segunda Temporada,Japonés,12,1,,
732,Sengoku Otome Momoiro Paradox,,,Japonés,13,1,,
733,Seraph of the End,Owari no Seraph,,Japonés,24,2,En emisión,
734,Serial Experiments LAIN,,,Japonés,13,1,,
735,Shakugan no Shana,,Primera Temporada,Japonés,24 + Película,2,,
736,Shakugan no Shana II Second,,Segunda Temporada,Japonés,24 + 5 OVA,2,,
737,Shakugan no Shana III Final,,Tercera Temporada,Japonés,24,2,,
738,Shaman King,,,Español,64,4,,
739,Shigatsu wa kimi ga uso,,,Japonés,22,2,,
740,Shigurui,,,Japonés,12,1,,
741,Shiki,,,Japonés,22,2,,
742,Shingeki no Bahamut,,,Japonés,12,1,,
743,Shingeki no Kyojin,Attack of Titans,,Japonés,25,2,,
744,Shingeki no Kyojin OVAS,,,Japonés,,,,
745,Shingetsutan Tsukihime,,,Español / Japonés,12,1,,
746,Shining Hearts,,,Japonés,12,1,,
747,Shinrei Tantei Yakumo,,,Japonés,13,1,,
748,Shirogane no Ishi Argevollen,,,Japonés,25,2,,
749,Shounen Hollywood - Holly Stage 49,,,Japonés,13,1,,
750,Silver Spoon,Gin no Saji,Primera Temporada,Japonés,11,1,,
751,Silver Spoon 2nd,Gin no Saji 2nd,Segunda Temporada,Japonés,11,1,,
752,Sket Dance,,,Japonés,77,6,,
753,Skip Beat,,,Japonés,25,2,,
754,Slam Dunk,,,Español,102 + OVA,4,,
755,So Ra No Wo To,,,Japonés,12,1,,
756,Sokyuu no Fafner,Dead agressor,,Japonés,25,2,,
757,SOLA,,,Japonés,13 + 2 especiales,1,,
758,Sora no Method,,,Japonés,13,1,,
759,Sora no Otoshimono,,Primera Temporada,Japonés,13 + OVA,1,,
760,Sora no Otoshimono Final,,Segunda Película,Japonés,Película,1,,
761,Sora no Otoshimono Forte,,Segunda Temporada,Japonés,12,1,,
762,Sora no Otoshimono Tokei Jikake no angeloid,,Película,Japonés,Película,1,,
763,Sore Demo Sekai wa Utsukushii,Still world is beautiful,,Japonés,13,1,,
764,Soul Eater,,,Japonés,51,4,,
765,Soul Eater Not!,,Spin-off,Japonés,12,1,,
766,Speed Grapher,,No apto para menores de 15 años,Español,24,2,,
767,Star Driver,,,Japonés,25,2,,
768,STEAMBOY,,,Español / Japonés,Película,1,,
769,Steins;Gate,Steins Gate,,Japonés,24 + OVA,2,,
770,Strawberry Panic!,,,Japonés,26,2,,
771,Street Fighter II,,,Español,29,2,,
772,Street Fighter Movies,,Películas,Español / Japonés,4,1,,
773,Strike The Blood,,,Japonés,24,2,,
774,Suisei no Gargantia,,,Japonés,,1,,
775,Sukisyo,Suki na mono wa suki dakara shouganai,Shonen-ai,Japonés,12 + OVA,1,,
776,Sukitte iinayo,,,Japonés,13,1,,
777,Summer Wars,,,Japonés,Película,1,,
778,Sumomomo momomo,,,Japonés,22 + 2 OVA,2,,
779,Super Campeones,,Primera Temporada,Español,128,7,,
780,Super Campeones J,,Segunda Temporada,Español,46,3,,
781,Super Campeones Mundial Juvenil,,Película,Español,Película,1,,
782,Super Campeones Road to 2002,,Tercera Temporada,Español,52,3,,
783,Super Seisyun Brothers,,,Japonés,12,1,,
784,Susurros del Corazon,Whisper of the Heart,,Español / Japonés,Película,1,,
785,Suzumiya Haruhi no Shoushitsu,,Película Tercera Temporada,Japonés,Película,1,,
786,Suzumiya Haruhi no Yuutsu,,Primera y Segunda Temporada,Japonés,28,2,,
787,Sword Art Online,SAO,Primera Temporada,Japonés,25 + Especial,2,,
788,Sword Art Online Extra Edition,SAO Extra Edition,Película Temporada Intermedia,Japonés,Película,1,,
789,Sword Art Online II,,Segunda Temporada,Japonés,25,2,,
790,Sword of the Stranger,Muko Hadan,,Japonés,Película,1,,
791,Tactics,,,Japonés,26,1,,
792,Tales of the Abyss,,,Japonés,26,2,,
793,Tasogare Otome Amnesia,Dusk Maiden of Amnesia,,Japonés,12,1,,
794,Tengen Toppa Gurren Lagan,,,Japonés,27 + OVA,2,,
795,Tenjho Tenge,,,Japonés,24+ 2 OVA,2,,
796,Terra Formars,,,Japonés,13 + 2 OVA,1,,
797,The Book of Bantorra,,,Japonés,27,2,,
798,The Garden of Words,Kotonoha no niwa,,Japonés,Película,1,,
799,The Last Unicorn,El Ultimo Unicornio,,Español,Película,1,,
800,The Legend of the Blue Wolves,Ookami-tachi no Densetsu,,Japonés,Película,1,,
801,The Sacred BlackSmith,Seiken no Blacksmith,,Español / Japonés,12,1,,
802,The Seven Deadly sins,Nanatsu no Taizai,,Japonés,24,1,,
803,The Twelve Kingdoms,,,Español / Japonés,45,4,,
804,The Wind Rises,Kaze no Tachuni | El viento se levanta,GHIBLI,Japonés,Película,1,,
805,They are my Noble Masters,Kimi ga Aruji de sHitsuji ga Ore de,,Japonés,13,1,,
806,Thundercats,,,Español,52/130,2,,
807,To Aru Kagaku no Railgun,,Serie Alterna - Primera Temporada,Japonés,24 + OVA,2,,
808,To Aru Kagaku no Railgun S,,Serie Alterna - Segunda Temporada,Japonés,24,2,,
809,To Aru Majutsu Index,,Primera Temporada,Japonés,24,2,,
810,To Aru Majutsu Index II,,Segunda Temporada,Japonés,24,2,,
811,To Aru majutsu Index Movie,,,Japonés,Película,1,,
812,To Heart,,Primera Temporada,Japonés,13,1,,
813,To Heart Remember my Memories,,Segunda Temporada,Japonés,13,1,,
814,To Love Ru,,Primera Temporada,Japonés,26,2,,
815,To Love Ru Darkness,,Tercera Temporada,Japonés,12 + 2 OVA,1,,
816,To Love Ru Darkness OVAs,,OVAS de la tercera temporada,Japonés,5,1,,
817,To Love Ru OVAS,,Primera Temporada,Japonés,6,1,,
818,"To Love Ru, Motto",,Segunda Temporada,Japonés,12,1,,
819,Togainu no Chi,,,Japonés,12,1,,
820,Tohou,,,Japonés,2 OVA + Especial,1,,
821,Toki wo Kakeru Shoujo,La chica que saltaba en el tiempo,,Japonés,Película,1,,
822,Tokko,,,Español,13,1,,
823,Tokyo 8.0,,,Japonés,11,1,,
824,Tokyo Babylon,,,Japonés,2,1,,
825,Tokyo ESP,,,Japonés,12,1,,
826,Tokyo Ghoul,,,Japonés,12,1,,
827,Tokyo Ghoul A,,Segunda Temporada,Japonés,12,1,,
828,Tokyo Godfathers,,,Español / Japonés,Película,1,,
829,Tokyo Majin Gakuen Kenpuchou,,Primera Temporada,Japonés,14,1,,
830,Tokyo Majin Gakuen Kenpuchou 2nd Act,,Segunda Temporada,Japonés,14,1,,
831,Tokyo Ravens,,,Japonés,24,2,,
832,Tonagura,,,Japonés,13,1,,
833,Tonari no Kaibutsu-kun,,,Japonés,13,1,,
834,Toradora!,,,Japonés,25,2,,
835,Towa no Quon,,,Japonés,6 Películas,1,,
836,Trigun,,,Español / Japonés,26,2,,
837,Trinity Blood,,,Japonés,24,2,,
838,Trinity Seven,,,Japonés,12,1,,
839,Tsubasa Reservoir Chronicle,,Primera Temporada,Japonés,26,1,,
840,Tsubasa Reservoir Chronicle 2,,Segunda Temporada,Japonés,26,2,,
841,Tsubasa Reservoir Chronicle Shunraiki,,Cuarta Temporada,Japonés,2 + Película,1,,
842,Tsubasa Reservoir Chronicle Tokyo Revelations,,Tercera Temporada,Español / Japonés,3,1,,
843,Tsukimonogatari,,Sexta Temporada,Japonés,,1,,
844,Tsuritama,,,Japonés,12,1,,
845,"Ultramarines: Warhammer 40,000","Warhammer 40,000",,Español / Inglés,Película,1,,
846,Umineko no na ku koro ni,,"Precuela, para secuela vease Higurashi no na ku koro ni",Japonés,26,2,,
847,UN-GO,,,Japonés,11,1,,
848,Uragiri wa Boku no Namae Shitteiru,URABOKU,,Japonés,24,2,,
849,Ushinawareta Mirai wo Motomete,,,Japonés,12,1,,
850,Uta wa Prince-sama Maji Love 1000%,,Primera Temporada,Japonés,12,1,,
851,Uta wa Prince-sama Maji Love 2000%,,Segunda Temporada,Japonés,13,1,,
852,Valvrave The Liberator,,Primera Temporada,Japonés,12,1,,
853,Valvrave The Liberator 2,,Segunda Temporada,Japonés,12,1,,
854,Vampire Hunter D,,Primera Película,Español / Japonés,Película,1,,
855,Vampire Hunter D Blood Lust,,Segunda Película,Español / Inglés,Película,1,,
856,Vampire Knight,,Primera Temporada,Japonés,13,1,,
857,Vampire Knight Guilty,,Segunda Temporada,Japonés,13,1,,
858,Vampire Princess Miyu,,,Japonés,26,2,,
859,Vassalord,,,Japonés,Película,1,,
860,Violence Jack,,,Japonés,3,1,,
861,VOCALOID - Miku no Hi 39 Thank's Giving Day,,,Japonés,Concierto,2,,
862,VOCALOID - Videografia 1,,,Japonés,39,1,,
863,VOCALOID - Videografia 2,,,Japonés,40,1,,
864,"Wake up, Girls!",WUG!,,Japonés,12 + Película,1,,
865,Walkure Romanze,,,Japonés,12,1,,
866,WATAMOTE,Watashi ga Motenai no wa dou kangaetemo omaera ga warui!,,Japonés,12,1,,
867,White Album,,,Japonés,13,1,,
868,White Album 2,,,Japonés,13,1,,
869,Witch Craft Works,,,Japonés,12,1,,
870,Witch Hunter robin,,,Japonés,26,2,,
871,Witchblade,,,Japonés,24,2,,
872,Wolf Children - Ame to yuki,Ookami kodomo no ame to yuki,,Japonés,Película,1,,
873,Wolf's Rain,,,Japonés,30,2,,
874,Wolverine,,,Español,12,1,,
875,Wonderful Days,Sky Blue,,Coreano,Película,1,,
876,Wooser no Sono Higurashi Kakusei-Hen,,egunda Temporada,Japonés,12,1,,
877,World Trigger,,,Japonés,13,1,,
878,X / 1999,,,Japonés,24 + Ova,2,,
879,Yahari ore no Seishun Love come wa Machigatteiru,Yahari Love,,Japonés,13,1,,
880,Yamato Nadeshiko Shichihenge,The Wallflower,,Japonés,25,2,,
881,Yami no Matsuei,,,Japonés,12,1,,
882,Yami Shibai,Historias de Fantasmas Japoneses,Primera Temporada,Japonés,13,1,,
883,Yoake Mae Yori Ruri Iro na Crescent Love,Brighter than Dawning Blue,,Japonés,12,1,,
884,Yosuga no Sora,,,Japonés,13,1,,
885,Yozakura Quartet - Hana no Uta-,,Remake,Japonés,13,1,,
886,Yu-Gi-Oh!,,,Español,224,15,,
887,Yu-Gi-Oh! 10th Movie,,Película de aniversario,Japonés,Película,1,,
888,Yu-Gi-Oh! 5D's,,,Español / Japonés,154,8,,
889,Yu-Gi-Oh! Capsule Monsters,,,Inglés / Japonés,12,1,,
890,Yu-Gi-Oh! GX,,,Español,180,9,,
891,Yu-Gi-Oh! Movie,La piramide de la Luz,,Español / Inglés,Película,1,,
892,Yumekui Merry,,,Japonés,13,1,,
893,Yu-Sibu,Yuusha ni Narenakatta ore wa shibushibu Shushoku o Ketsui Shimashita,,Japonés,12,1,,
894,Yuu Yuu Hakusho,,,Español,112,6,,
895,Yuu Yuu Hakusho Movies,,,Español / Japonés,2,1,,
896,Zankyou no Terror,,,Japonés,11,1,,
897,Zero no Tsukaima,,Primera temporada,Japonés,13,1,,
898,Zero no Tsukaima F,,Cuarta Temporada,Japonés,12,1,,
899,Zero no Tsukaima Futatsuki no Kishi,,Segunda Temporada,Japonés,12,1,,
900,Zero no Tsukaima Princesses no Rondo,,Tercera Temporada,Japonés,12 + OVA,1,,
901,ZETMAN,,,Japonés,13,1,,
902,Zetsuen no Tempest,,,Japonés,24,2,,
903,Zettai Bouei Leviathan,,,Japonés,12,1,,
904,Zettai Karen Children,,Primera Temporada,Japonés,52,3,,
905,Zettai Karen Children - The Unlimited,,Segunda Temporada,Japonés,12,1,,
906,Zoids Chaotic Century,,Primera Temporada,Español,34,2,,
907,Zoids Fuzors,,Cuarta temporada,Español,26,2,,
908,Zoids Genesis,,Quinta Temporada,Japonés,50,3,,
909,Zoids Guardian Force,,Segunda Temporada,Español,31,2,,
910,Zoids New Century / Zero,,Tercera Temporada,Español,26,2,,
911,Zombie Loan,,,Japonés,11,1,,
912,ZX / Ignition,,,Japonés,12,1,Fantasía / Aventura,